category,largest_protocols,percent_tvl_largest_protocols,percent_tvl_largest_protocols_and_forks,total_tvl_largest_protocols,total_tvl_largest_protocols_and_forks,fork_protocols,total_tvl_fork_protocols
Liquid Staking,"['Lido', 'Coinbase Wrapped Staked ETH', 'Rocket Pool', 'Frax Ether', 'StakeWise']",0.9140572815290254,0.9185348592216847,18408420269.729813,18498595287.885086,['OKC Liquid Staking'],90175018.15527254
CDP,"['MakerDAO', 'JustStables', 'Liquity', 'Abracadabra', 'Lybra Finance']",0.9184020604860066,0.9305365425719035,8624572331.917429,8738525384.684746,"['Helio Protocol', 'Gravita Protocol', 'Vesta Finance', 'DeFi Franc', 'Yeti Finance', 'Ethos Reserve', 'FLRLoans', 'Davos Protocol', 'xDollar', 'PolyQuity', 'TopShelf', 'MahaDAO Arth', 'Teddy Cash', 'Fluity', 'Stabilize', 'Piggy', 'Aquarius', 'North Pole', 'Defi Halal', 'Real Protocol']",113953052.76731707
Bridge,"['WBTC', 'JustCryptos', 'Multichain', 'Portal', 'Poly Network']",0.9051623354339702,0.9051623354339702,10288069817.097197,10288069817.097197,[],0.0
Dexes,"['Curve DEX', 'Uniswap V3', 'PancakeSwap AMM', 'Uniswap V2', 'Balancer V2']",0.6342399253095921,0.8393428560973646,9863116800.10003,13052689202.71276,"['PancakeSwap AMM', 'SushiSwap', 'PancakeSwap AMM V3', 'VVS Finance', 'BiSwap', 'SashimiSwap', 'Katana DEX', 'Camelot V2', 'Quickswap Dex', 'Frax Swap', 'SpookySwap', 'MDEX', 'Trader Joe DEX', 'BabyDogeSwap', 'MojitoSwap', 'Pangolin', 'OKCSwap', 'ShibaSwap', 'ApeSwap AMM', 'Swappi', 'SaucerSwap', 'SmarDex', 'Dfyn Network', 'ArthSwap', 'Verse', 'SushiSwap V3', 'SpaceFi', 'VanSwap', 'Mimo', 'KnightSwap Finance', 'MM Finance Cronos', 'Orion Protocol', 'Kaidex', 'UltronSwap', 'Pangea Swap', 'DOOAR', 'Honeyswap', 'SpiritSwap AMM', 'Crystalvale', 'Nomiswap', 'Arbitrum Exchange V2', 'WigoSwap', 'Arbitrum Exchange V3', 'eZKalibur', 'Solarbeam', 'Arbswap AMM', 'BenSwap', 'NetSwap', 'BakerySwap', 'Zyberswap V3', 'Yoshi Exchange', 'BabySwap', 'Dove Swap V3', 'Trisolaris', 'SharkSwap', 'Ramses V2', 'FLRX', 'Defi Kingdoms', 'VoltSwap V2', 'Ubeswap', 'Tealswap', 'NEOPIN Pool', 'HeliSwap', 'YokaiSwap', 'CherrySwap', 'ArcherSwap', 'RadioShack', 'Unicly', 'ClaimSwap V1', 'MiaSwap', 'Defi Swap', 'XSwap Protocol', 'BSCSwap', 'Daytona Finance', 'Swapr', 'Bitindi Dex', 'FstSwap', 'Titano Swych', 'FX Swap', 'Forge', 'Maia V3', 'Moon Swap', 'Elk', 'Hydradex V3', 'ShadowSwap', 'Swapsicle', 'SaitaSwap', 'EmpireDEX', 'Lif3 Swap', 'MM Finance Polygon', 'NiiFi', 'LFGSwap Core', 'Voltage', 'YuzuSwap', 'LFGSwap Arbitrum', 'WagyuSwap', 'TangoSwap', 'HiveSwap', 'IcecreamSwap', 'PegaSys', 'Fusion Dex', 'MM Finance Arbitrum V3', 'Tethys AMM', 'Sphynx', 'KuSwap', 'Glide Finance', 'MistSwap', 'Intercroneswap', 'Alita Finance', 'LuaSwap', 'Paraluni Dex', 'MM Finance Arbitrum', 'Vexchange', 'Noah Swap', 'OreoSwap', 'Crodex', 'OolongSwap', 'Zenlink AMM', 'BeamSwap Classic', 'BurgerSwap', 'Cometh', 'DogeSwapOrg', 'JulSwap', 'RCPswap', 'HyperJump', 'Polycat Dex', 'Soy Finance', 'KSwap Finance', 'JSwap', 'CronaSwap', 'JetSwap', 'Convergence', 'AstroSwap', 'Coinswap Space', 'OccamX', 'CroSwap', 'BXH', 'Levinswap', 'Globiance', 'ProtoFi', 'ThetaSwap', 'WardenSwap', 'PinkSwap', 'SatoshiCoreSwap', 'SoulSwap', 'Pippi', 'GIBXSwap', 'Dinosaur Eggs', 'Energiswap', 'CarbonSwap', 'KyotoSwap', 'WAGMI', 'KibbleSwap', 'LaserSwap', 'Gin Finance', 'BeamSwap V3', 'VeRocket', 'AutoShark', 'MIND Games', 'Fathom Dex', 'W3swap', 'Moonswap', 'PantherSwap', 'VoltSwap', 'Narwhalswap', 'Alphadex', 'PureSwap', 'OmniDex Swap', 'Lizard', 'Phenix DEX', 'AuroraSwap', 'BAO Swap', 'Uswap', 'ClaimSwap V2', 'Gravity Finance', 'Bored Candy City', 'PadSwap', 'MilkySwap', 'HebeSwap', 'YouSwap', 'Neutroswap', 'Nearpad', 'StarSwap', 'HurricaneSwap', 'Shinobi', 'Polydex', 'WannaSwap', 'ChickenSwap', 'Onsen Swap', 'WinerySwap', 'Lydia', 'GemKeeper', 'PhotonSwap Finance', 'WingSwap', 'Varen', 'Oracle Swap', 'BecoSwap', 'Standard Protocol', 'Yodeswap', 'Huckleberry AMM', 'OpenXswap', 'Paint Swap', 'Degen Haus', 'ZipSwap', 'TTswap', 'Muffin', 'CafeSwap', 'MiniSwap', 'Diffusion Finance', 'HunnySwap', 'Firebird', 'ZYXSwap', 'SwapFish', 'Complus Network', 'SmartDEX', 'Solarflare', 'Excalibur', '0.exchange', 'Capricorn Finance', 'ButterSwap', 'LFGSwap EthereumPoW', 'Zappy', 'Crow Finance', 'Baguette', 'MemeDex', 'ViperSwap', 'PowerSwap', 'YetiSwap', 'EvmoSwap', 'KwikSwap', 'BoneSwap Bonerium', 'Starmaker', 'MochiSwap', 'UniWswap AMM', 'CGX Finance', 'RskSwap', 'SumSwap', 'HakuSwap', 'KACO Finance', 'Forge SX Trade', 'LatteSwap', 'SeaDex', 'ZooCoin', 'Redemption', 'Kebab Finance', 'EmiSwap', 'BaptSwap', 'CapitalDEX', 'Forteswap', 'Morpheus Swap', 'Tropical Finance', 'PolkaEx', 'Subzero ZSwap', 'Ladex Exchange', 'AmpleSwap', 'VeniceSwap', 'Pls2e', 'HSwap', 'DuneSwap', 'DuckyDeFi', 'SonicSwap', 'Gravis Finance', 'CyborgSwap', 'ThorusFi', 'Clever Protocol', 'OrbitalSwap', 'onAVAX', 'PolyDEX-Cryption Network', 'RocketSwap', 'CantoSwap', 'FairySwap V1', 'LeetSwap', 'CobraSwap', 'Surfswap Classic', 'Hydradex V2', 'Hpdex', 'LeonicornSwap', 'SwapperChan', 'Yapeswap', 'KokomoSwap', 'Astar Exchange V2', 'PonySwap', 'LootSwap', 'Kapinus', 'WhaleSwap', 'FairySwap V2', 'zkMoonSwap', 'GoSwap', 'Heraswap', 'Alium Swap', 'PartySwap', 'Fuzz Finance', 'Cronus Finance', 'Wojak Finance', 'Moonbase Alpha', 'MyTrade', 'FlashLiquidity', 'FreeRiver', '1BCH', 'SafeSwap', 'YieldFields', 'TiFi', 'ArbiSwap', 'SMBSwap V3', 'BossSwap', 'Sharky Swap', 'PoWSwap', 'OpenSwap', 'SugarSwap', 'CorgiSwap', 'CowSwap smartBCH', 'Versa Finance', 'Shiba Fantom', 'Alligator', 'KryptoDex', 'ETCswap', 'Frogge.Finance', 'SWAPP', 'Shibance', 'Hades Swap', 'Neuronswap', 'CryptoSwap', 'Energyfi', 'Doge Shrek', 'ZenithSwap', 'ScarySwap', 'DogMoney', 'OortSwap', 'BarnSwap', 'Bitgert Swap', 'zkSwap Era', 'SMBSwap V2', 'casinocronos', 'EmberSwap', 'HopSwap', 'DynastySwap', 'BeamSwap Stable AMM', 'DogeMuskSwap', 'Dino.Exchange', 'Jujube Finance', 'QuasarSwap', 'WraithSwap', 'VultureSwap', '1Beam', 'Bourbon Defi', 'Oni Exchange', 'Elephantdex', 'Surfswap Stable AMM', 'FATExFi', 'IFSwap', 'InfiniTORR', 'SmolSwap', 'AGS Finance', 'FunBeast', 'HipPoWSwap', 'zkEVMSwap', 'SkullSwap V2', 'Dove Swap V2', 'DefySwap', 'Oaswap', 'ProtossDex', 'SweetSwap', 'Kasava Dex', 'Jupiter Swap', 'Genesis Finance', 'TendieSwap', 'KDex', 'HonkSwap', 'SwapMatic', 'CoreSwap', 'OpenBiSea', 'BrightSide', 'DarkSwap', 'EOSWAP Finance', 'Palma Swap', 'PYEswap', 'Defily Dex', 'TrainSwap', 'AuraSwap', 'PowSea', 'VampireSwap', 'Juggler Red', 'Brise Swap', 'Bubbleswap V2', 'MoonLift', 'Stronghands', 'ko.one', 'ChampagneSwap', 'ZukeSwap', 'AfraSwap', 'MetaSwap', 'ElonSwap', 'Astar Exchange V3', 'Sahara Exchange', 'KefirSwap', 'Pandora Swap', 'Solana Farm', 'JLSwap', 'Inuswap', 'StableDoin', 'Frog Swap', 'Adena Finance', 'EggTartSwap', 'Philetairus Socius', 'Dogium Farm', 'KekSwap', 'PanKUKU', 'CakeWSwap', 'ApexSwap', '1Pulse', 'Astarnova', 'KSwap', 'zkDefi', 'KapaSwap', 'SeaLightSwap', 'NowSwap', 'AstroFi', 'OctoPow Finance', 'Zircon Gamma', 'EthwSwap', 'sevenswap', 'Kyborg Exchange', 'Omax Swap', 'Selfex', 'Direct Exchange', 'FunDex']",3189572402.612729
Lending,"['JustLend', 'AAVE V2', 'AAVE V3', 'Compound', 'Venus']",0.7948973044373444,0.8830021362757468,11276844046.831442,12526746949.845104,"['Venus', 'Benqi Lending', 'Tectonic', 'Flux Finance', 'Moonwell Artemis', 'Sonne Finance', 'Liqee', 'Mare Finance', 'Iron Bank', 'Torches', 'Canto Lending', 'Strike', 'Lodestar Finance', 'FilDA', 'Trader Joe Lend', 'Tender Finance', 'ApeSwap Lending', 'WePiggy', 'EraLend', 'Onyx Protocol', 'ReactorFusion', 'Moonwell Apollo', 'Bastion', 'Channels Finance', 'Aurigami', 'WanLend', 'Hundred Finance', 'CREAM Lending', 'Tonpound', '0vix', 'Tropykus RSK', 'Hector Lending', 'Mesher', 'Starfish Finance', 'Lenen', 'Mimas Finance', 'Ram Protocol', 'SpiritSwap Lending', 'Tranquil Finance', 'Scream', 'LendeXe Finance', 'Percent Finance', 'Neku', 'unFederalReserve', 'Ape Finance', 'Demeter', 'Market', 'ABEL Finance', 'Whitehole Finance', 'USDFI Lending', 'Fountain Protocol', 'wefi', 'CashCow Finance', 'Rikkei Finance', 'forlend', 'xBank Finance', 'Orbiter One', 'KLend', 'Huckleberry Lending', 'Paribus', 'Agora', 'Qubit', 'Coslend', 'OCP Finance', 'Atlantis Loans', 'Vee Finance', 'Brainiac Finance', 'LendHub', 'Agile Finance', 'Fortress Loans', 'Chee Finance', 'Quickswap Lend', 'Fenrir Finance', 'L2FINANCE', 'Bitlend', 'Bodh Finance', 'MilkyWay', 'EcoDeFi', 'PaperDAO', 'Sohei']",1249902903.0136616
Yield,"['Convex Finance', 'Aura', 'Coinwind', 'Conic Finance', 'Pendle']",0.8078405695685433,0.8171353009477694,3990996411.597375,4036915422.078694,"['Wombex Finance', 'Equilibria', 'Quoll', 'Muuu Finance']",45919010.48131895
Services,"['Instadapp', 'DefiSaver', 'CIAN', 'SPL Governance', 'The Tokenized Bitcoin']",0.9825538307061336,0.9825538307061336,2191842810.7160363,2191842810.7160363,[],0.0
Derivatives,"['GMX', 'dYdX', 'Gains Network', 'MUX Protocol', 'ApolloX']",0.7886499199984012,0.8161220387985026,1126491189.4934323,1165731794.2285395,"['QuickPerps', 'Mummy Finance', 'Alpaca Perpetual Futures Exchange', 'Fulcrom', 'Metavault.Trade', 'Morphex', 'El Dorado Exchange', 'handle.fi Perps', 'Madmex', 'Tethys Perpetual', 'Lif3 Trade', 'KTX.Finance', 'Rollup Finance', 'Flux Exchange', 'Mycelium Perpetual Swaps', 'OPX Finance', 'ShrikePerps', 'Gambit Financial', 'DAMX', 'OmniDex Perpetuals', 'Cranium Exchange', 'DPEX', 'OMT Finance', 'MyMetaTrader', 'SpaceDex', 'Covo V1', 'Minerva', 'Voodoo Trade', 'BayMax', 'Syrup Finance', 'KMex', 'NEX', 'GPLX', 'Peaky Finance']",39240604.735107124
Yield Aggregator,"['Yearn Finance', 'Beefy', 'Flamincome', 'Kava Earn', 'Idle']",0.7051363303595228,0.7157787834785966,868132304.530071,881234816.7030065,"['Autofarm', 'Vaporwave', 'Epsylon Finance', 'YFII', 'StoneDefi', 'Matrix Farm', 'Magik Farm', 'Aladdin DAO', 'Lemuria Finance', 'Mushrooms Finance', 'Cycle Finance', 'Electrik Finance', 'YieldHub Finance', 'Unbanked', 'DefiCurrent', 'Earnifty', 'Just Yield', 'Doge Compounder', 'Stakerz', 'Dinosaur.Finance']",13102512.1729355
Cross Chain,"['Stargate', 'Hop Protocol', 'Across', 'Connext', 'Wrapped']",0.9477867309770797,0.9477867309770797,560187547.1198871,560187547.1198871,[],0.0
Synthetics,"['Synthetix', 'DefiChain Loans', 'Alchemix', 'Youves', 'Outcome Finance']",0.9703991457937707,0.9720194456385479,593626291.6480614,594617484.3880614,['Scientix'],991192.74
Indexes,"['Bwatch', 'Enzyme Finance', 'Set Protocol', 'Index Coop', 'dHEDGE']",0.8878394997368095,0.8880303044115817,536386968.99971145,536502243.37216544,['Arch Ethereum Web3'],115274.37245399806
Privacy,"['Tornado Cash', 'Railgun', 'Aztec', 'Sienna Network', 'zkBob']",0.9996592593368311,0.9999231001112742,299240437.6100411,299319416.3501131,"['ShadeCash', 'Typhoon Cash', 'Tonic Cash']",78978.740072
Insurance,"['Nexus Mutual', 'Unslashed', 'Ease.org', 'Guard-Helmet', 'InsurAce']",0.9601296051099065,0.9601296051099065,321832111.0146705,321832111.0146705,[],0.0
Launchpad,"['UniCrypt', 'PinkSale', 'Team Finance', 'DxSale', 'Juicebox V1']",0.976236554480246,0.976236554480246,552596463.6360612,552596463.6360612,[],0.0
Liquidity manager,"['Arrakis V1', 'Gamma', 'Bunni', 'DefiEdge', 'ICHI']",0.8995086856833537,0.8995086856833537,326450451.7378456,326450451.7378456,[],0.0
Algo-Stables,"['Frax', 'Mento', 'Frax FPI', 'UXD', 'Sperax USD']",0.9772095460569892,0.9773408149173065,313357879.98151463,313399973.44237226,"['XUSD Money', 'Blindex']",42093.4608576171
Payments,"['Lightning Network', 'Flexa', 'Sablier Finance', 'LlamaPay', 'Sushi Furo']",0.9897874772265438,0.9897874772265438,225256339.56522828,225256339.56522828,[],0.0
RWA,"['Ondo Finance', 'MatrixDock', 'RealT Tokens', 'Tangible', 'Lofty']",0.8094012108631015,0.8094012108631015,372566196.60788107,372566196.60788107,[],0.0
NFT Marketplace,"['Blur Bids', 'NFTX', 'Sudoswap V1', 'Caviar V1', 'GumBall Protocol']",0.9935999101695515,0.9935999101695515,151401669.26233718,151401669.26233718,[],0.0
NFT Lending,"['BendDAO Lending', 'ParaSpace Lending', 'Blur Lending', ""JPEG'd"", 'NFTfi']",0.951212230982573,0.951212230982573,287482068.9218296,287482068.9218296,[],0.0
Leveraged Farming,"['Alpaca Leveraged Yield Farming', 'Gearbox', 'DeltaPrime', 'Kleva Farm', 'Sentiment']",0.9491319535554885,0.9491319535554885,152387454.08683625,152387454.08683625,[],0.0
Options,"['Lyra', 'Dopex', 'Opyn Gamma', 'Hegic', 'Premia']",0.7104099948141439,0.7104099948141439,85761412.14489105,85761412.14489105,[],0.0
Options Vault,"['Ribbon', 'Thetanuts Finance', 'Dual Finance', 'Olive', 'Katana']",0.9301534955938111,0.933947126952849,43333923.47854207,43510660.90069559,['Bonsai Strike'],176737.4221535266
Staking Pool,"['ABC Pool', 'UniFi Staking', 'Filet Finance', 'ThunderCore Staking', 'Klayportal']",0.8013222830305836,0.8013222830305836,24304575.403629463,24304575.403629463,[],0.0
Prediction Market,"['Polymarket', 'Azuro', 'Gnosis Protocol v1', 'WINR Protocol', 'Thales']",0.8491502329859664,0.8491502329859664,18968331.167534288,18968331.167534288,[],0.0
Uncollateralized Lending,"['Clearpool', 'Maple', 'TrueFi', 'Union Protocol', 'Atlendis']",0.9799344368020437,0.9799344368020437,12827893.293822639,12827893.293822639,[],0.0
Reserve Currency,"['The Idols', 'Pluto', 'Dogewhale', 'TempleDAO', 'Cesta Finance']",0.9948626102393657,0.9948626102393657,7742830.814311827,7742830.814311827,[],0.0
Farm,"['VyFinance Vaults', 'Proteo Defi', 'Sperax Demeter', 'ZoomSwap', 'Polycat']",0.6640719526822226,0.6640719526822226,13603157.278547168,13603157.278547168,[],0.0
RWA Lending,"['Goldfinch', 'Centrifuge', 'Credix']",1.0,1.0,2533617.151321993,2533617.151321993,[],0.0
Gaming,"['AstarFarm', 'Aavegotchi', 'PepeDex', 'MiningTycoon', 'Luchadores']",0.9979690620794587,0.9979690620794587,2298716.5836451836,2298716.5836451836,[],0.0
Oracle,['Nest Protocol Staking'],1.0,1.0,1.0236026240000001e-08,1.0236026240000001e-08,[],0.0
